;;; Code for nullability.Nullability [static fields]
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o))))))
  ;; o.defaultNullability.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:224:4
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNonNullable $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNonNullable(local.get $o))))))
 )
)

;;; void DefaultNotNullable.genericDefaultNullabilityMethod(ParameterizedDefaultNullability<N> o, N n)
(func $m_genericDefaultNullabilityMethod__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability__java_lang_Object__void@nullability.defaultnotnullable.DefaultNotNullable
 (param $o (ref null $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability))
 (param $n (ref null $java.lang.Object))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:227:18
 (local $$qualifier (ref null $java.lang.Object))
 (local $$qualifier_1 (ref null $java.lang.Object))
 (local $$qualifier_2 (ref null $java.lang.Object))
 (block
  ;; nullability.defaultnotnullable.DefaultNotNullable.$clinit();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:227:93
  (call $$clinit__void@nullability.defaultnotnullable.DefaultNotNullable )
  ;; o.setNullable(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:228:4
  (call_ref $function.m_setNullable__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability.vtable $m_setNullable__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $vtable(local.get $o))))
  ;; o.setNonNull(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:229:4
  (call_ref $function.m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability.vtable $m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $vtable(local.get $o))))
  ;; o.setDefaultNullability(n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:230:4
  (call_ref $function.m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $n)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability.vtable $m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $vtable(local.get $o))))
  (block
   ;; N $qualifier = o.getNullable();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:232:4
   (local.set $$qualifier (call_ref $function.m_getNullable__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability.vtable $m_getNullable__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:232:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier)))))
  )
  (block
   ;; N $qualifier = o.getNonNullable();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:233:4
   (local.set $$qualifier_1 (call_ref $function.m_getNonNullable__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability.vtable $m_getNonNullable__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:233:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier_1))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier_1)))))
  )
  (block
   ;; N $qualifier = o.getDefaultNullability();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:234:4
   (local.set $$qualifier_2 (call_ref $function.m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability.vtable $m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $vtable(local.get $o)))))
   ;; $qualifier.hashCode();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:234:4
   (drop (call_ref $function.m_hashCode__int (ref.as_non_null (local.get $$qualifier_2))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(local.get $$qualifier_2)))))
  )
  ;; (o.nullable = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:236:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o) (local.get $n))
  ;; (o.nonNullable = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:237:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o) (local.get $n))
  ;; (o.defaultNullability = n);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:238:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o) (local.get $n))
  ;; o.nullable.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:240:4
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o))))))
  ;; o.nonNullable.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:241:4
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o))))))
  ;; o.defaultNullability.hashCode();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:242:4
  (drop (call_ref $function.m_hashCode__int (ref.as_non_null (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o)))(struct.get $java.lang.Object.vtable $m_hashCode__int (struct.get $java.lang.Object $vtable(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedDefaultNullability $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedDefaultNullability(local.get $o))))))
 )
)

;;; void DefaultNotNullable.parametrizedNullableMethod(ParameterizedNullable<String> o, String s)
(func $m_parametrizedNullableMethod__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable__java_lang_String__void@nullability.defaultnotnullable.DefaultNotNullable
 (param $o (ref null $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable))
 (param $s (ref null $java.lang.String))
 ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:245:14
 (local $$qualifier (ref null $java.lang.String))
 (local $$qualifier_1 (ref null $java.lang.String))
 (local $$qualifier_2 (ref null $java.lang.String))
 (local $$qualifier_3 (ref null $java.lang.String))
 (local $$qualifier_4 (ref null $java.lang.String))
 (local $$qualifier_5 (ref null $java.lang.String))
 (block
  ;; nullability.defaultnotnullable.DefaultNotNullable.$clinit();
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:246:69
  (call $$clinit__void@nullability.defaultnotnullable.DefaultNotNullable )
  ;; o.setNullable(s);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:247:4
  (call_ref $function.m_setNullable__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $s)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_setNullable__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))
  ;; o.setNonNull(s);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:248:4
  (call_ref $function.m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $s)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_setNonNull__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))
  ;; o.setDefaultNullability(s);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:249:4
  (call_ref $function.m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(local.get $s)(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_setDefaultNullability__java_lang_Object__void_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))
  (block
   ;; String $qualifier = ((String) o.getNullable());
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:251:4
   (local.set $$qualifier (ref.cast_static $java.lang.String (call_ref $function.m_getNullable__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_getNullable__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))))
   ;; $qualifier.length();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:251:4
   (drop (call_ref $function.m_length__int (ref.as_non_null (local.get $$qualifier))(struct.get $java.lang.String.vtable $m_length__int (struct.get $java.lang.String $vtable(local.get $$qualifier)))))
  )
  (block
   ;; String $qualifier = ((String) o.getNonNullable());
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:252:4
   (local.set $$qualifier_1 (ref.cast_static $java.lang.String (call_ref $function.m_getNonNullable__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_getNonNullable__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))))
   ;; $qualifier.length();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:252:4
   (drop (call_ref $function.m_length__int (ref.as_non_null (local.get $$qualifier_1))(struct.get $java.lang.String.vtable $m_length__int (struct.get $java.lang.String $vtable(local.get $$qualifier_1)))))
  )
  (block
   ;; String $qualifier = ((String) o.getDefaultNullability());
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:253:4
   (local.set $$qualifier_2 (ref.cast_static $java.lang.String (call_ref $function.m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnotnullable (ref.as_non_null (local.get $o))(struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable.vtable $m_getDefaultNullability__java_lang_Object_$pp_nullability_defaultnotnullable (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $vtable(local.get $o))))))
   ;; $qualifier.length();
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:253:4
   (drop (call_ref $function.m_length__int (ref.as_non_null (local.get $$qualifier_2))(struct.get $java.lang.String.vtable $m_length__int (struct.get $java.lang.String $vtable(local.get $$qualifier_2)))))
  )
  ;; (o.nullable = s);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:255:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o) (local.get $s))
  ;; (o.nonNullable = s);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:256:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nonNullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o) (local.get $s))
  ;; (o.defaultNullability = s);
  ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:257:4
  (struct.set $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_defaultNullability__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o) (local.get $s))
  (block
   ;; String $qualifier = ((String) o.nullable);
   ;;@ nullability/defaultnotnullable/DefaultNotNullable.java:259:4
   (local.set $$qualifier_3 (ref.cast_static $java.lang.String (struct.get $nullability.defaultnotnullable.DefaultNotNullable.ParameterizedNullable $f_nullable__nullability_defaultnotnullable_DefaultNotNullable_ParameterizedNullable(local.get $o))))
