;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
(func $m_testJsInteropLambdas__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:253:21
 (local $thenable (ref null $java.lang.Object))
 (local $otherThenable (ref null $java.lang.Object))
 (local $stringJsSupplier (ref null $java.lang.Object))
 (local $equals (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:253:44
  (call $$clinit__void@lambdas.Lambdas )
  ;; Thenable<String> thenable = new $LambdaImplementor$18.<init>();
  ;;@ lambdas/Lambdas.java:254:4
  (local.set $thenable (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$18 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$18 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$18.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$18.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$18.rtt))))
  ;; AnotherThenable<String> otherThenable = new $LambdaImplementor$19.<init>();
  ;;@ lambdas/Lambdas.java:255:4
  (local.set $otherThenable (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$19 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$19 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$19.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$19.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$19.rtt))))
  ;; JsSupplier<Integer> stringJsSupplier = new $LambdaImplementor$20.<init>();
  ;;@ lambdas/Lambdas.java:256:4
  (local.set $stringJsSupplier (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$20 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$20 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$20.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$20.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$20.rtt))))
  ;; stringJsSupplier.get();
  ;;@ lambdas/Lambdas.java:257:4
  (drop (call_ref (local.get $stringJsSupplier)(struct.get $lambdas.Lambdas.JsSupplier.vtable $m_get__java_lang_Number (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $stringJsSupplier)) (i32.const 0)) (rtt.canon $lambdas.Lambdas.JsSupplier.vtable)) )))
  ;; Equals equals = stringJsSupplier;
  ;;@ lambdas/Lambdas.java:258:4
  (local.set $equals (local.get $stringJsSupplier))
  ;; equals.equals(null);
  ;;@ lambdas/Lambdas.java:259:4
  (drop (call_ref (local.get $equals)(ref.null $java.lang.Object)(struct.get $lambdas.Lambdas.Equals.vtable $m_equals__java_lang_Object__boolean (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $equals)) (i32.const 1)) (rtt.canon $lambdas.Lambdas.Equals.vtable)) )))
  ;; equals.get();
  ;;@ lambdas/Lambdas.java:260:4
  (drop (call_ref (local.get $equals)(struct.get $lambdas.Lambdas.Equals.vtable $m_get__java_lang_Object (ref.cast (array.get $itable (struct.get $java.lang.Object $itable (local.get $equals)) (i32.const 1)) (rtt.canon $lambdas.Lambdas.Equals.vtable)) )))
 )
)

;;; void Lambdas.testIntersectionTyping()
(func $m_testIntersectionTyping__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:272:28
 (local $o (ref null $java.lang.Object))
 (block
  ;; lambdas.Lambdas.$clinit();
  ;;@ lambdas/Lambdas.java:272:53
  (call $$clinit__void@lambdas.Lambdas )
  ;; Object o = (((GenericFunctionalInterface<String>&JustADefaultT<Number>)) new $LambdaImplementor$21.<init>());
  ;;@ lambdas/Lambdas.java:275:4
  (local.set $o (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$21 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$21 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$21.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$21.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$21.rtt))))
  ;; (o = (((GenericFunctionalInterface<String>&JustADefaultS<Number>)) new $LambdaImplementor$22.<init>()));
  ;;@ lambdas/Lambdas.java:278:4
  (local.set $o (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$22 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$22 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$22.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$22.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$22.rtt))))
  ;; (o = (((GenericFunctionalInterface<U>&JustADefaultS<V>)) new $LambdaImplementor$23.<init>()));
  ;;@ lambdas/Lambdas.java:282:4
  (local.set $o (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$23 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$23 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$23.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$23.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$23.rtt))))
 )
)

;;; void Lambdas.testDefaultMethodsInIntersectionAdaptor()
(func $m_testDefaultMethodsInIntersectionAdaptor__void@lambdas.Lambdas
 (type $function.__$void)
 (param $this.untyped (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:290:14
 (local $o (ref null $java.lang.Object))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; Object o = (((BiFunction<String, String, String>&MarkerWithDefaultMethod)) new $LambdaImplementor$24.<init>());
  ;;@ lambdas/Lambdas.java:291:4
  (local.set $o (call $m_<init>__@lambdas.Lambdas.$LambdaImplementor$24 (struct.new_with_rtt $lambdas.Lambdas.$LambdaImplementor$24 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$24.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$24.itable)) (i32.const 0) (global.get $lambdas.Lambdas.$LambdaImplementor$24.rtt))))
 )
)
(elem declare func $m_testDefaultMethodsInIntersectionAdaptor__void@lambdas.Lambdas)

;;; void Lambdas.$init()
(func $$init__void_$p_lambdas_Lambdas@lambdas.Lambdas
 (param $this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:24:13
 (block
  ;; (Lambdas.this.field = 100);
  ;;@ lambdas/Lambdas.java:25:2
  (struct.set $lambdas.Lambdas $f_field__lambdas_Lambdas(local.get $this) (i32.const 100))
 )
)

;;; void Lambdas.$clinit()
(func $$clinit__void@lambdas.Lambdas
 ;;@ lambdas/Lambdas.java:24:13
 (block
  ;; if (lambdas.Lambdas.$initialized) return;
  ;;@ lambdas/Lambdas.java:24:13
  (if (global.get $f_$initialized__lambdas_Lambdas)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:24:13
    (return )
   )
  )
  ;; (lambdas.Lambdas.$initialized = true);
  ;;@ lambdas/Lambdas.java:24:13
  (global.set $f_$initialized__lambdas_Lambdas (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:24:13
  (call $$clinit__void@java.lang.Object )
  ;; (lambdas.Lambdas.identityFunction = null);
  ;;@ lambdas/Lambdas.java:221:2
  (global.set $f_identityFunction__lambdas_Lambdas_ (ref.null $lambdas.Lambdas.IdentityFunction))
 )
)

;;; Class<?> Lambdas.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas)

;;; Code for lambdas.Lambdas.FunctionalInterface [INTERFACE]
(type $lambdas.Lambdas.FunctionalInterface.vtable (struct
 (field $m_m__int__int (ref $function.$int__$int))
 )
)

;;; void FunctionalInterface.$clinit()
(func $$clinit__void@lambdas.Lambdas.FunctionalInterface
 ;;@ lambdas/Lambdas.java:27:12
 (block
  ;; if (lambdas.Lambdas.FunctionalInterface.$initialized) return;
  ;;@ lambdas/Lambdas.java:27:12
  (if (global.get $f_$initialized__lambdas_Lambdas_FunctionalInterface)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:27:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.FunctionalInterface.$initialized = true);
  ;;@ lambdas/Lambdas.java:27:12
  (global.set $f_$initialized__lambdas_Lambdas_FunctionalInterface (i32.const 1))
 )
)

;;; Class<?> FunctionalInterface.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.FunctionalInterface
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.FunctionalInterface();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.FunctionalInterface__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.FunctionalInterface)

;;; Code for lambdas.Lambdas.Functional [INTERFACE]
(type $lambdas.Lambdas.Functional.vtable (struct
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.$java.lang.Object__$java.lang.Object))
 )
)

;;; void Functional.$clinit()
(func $$clinit__void@lambdas.Lambdas.Functional
 ;;@ lambdas/Lambdas.java:83:12
 (block
  ;; if (lambdas.Lambdas.Functional.$initialized) return;
  ;;@ lambdas/Lambdas.java:83:12
  (if (global.get $f_$initialized__lambdas_Lambdas_Functional)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:83:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.Functional.$initialized = true);
  ;;@ lambdas/Lambdas.java:83:12
  (global.set $f_$initialized__lambdas_Lambdas_Functional (i32.const 1))
 )
)

;;; Class<?> Functional.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.Functional
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.Functional();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.Functional__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.Functional)

;;; Code for lambdas.Lambdas.1 [CLASS]
(type $lambdas.Lambdas.1 (struct
 (field $vtable (ref $lambdas.Lambdas.1.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $$outer_this__lambdas_Lambdas_1 (mut (ref null $lambdas.Lambdas))))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.1.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.$java.lang.Object__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; <anonymous> implements Functional<T>(Lambdas $outer_this)
(func $m_<init>__lambdas_Lambdas@lambdas.Lambdas.1
 (param $this (ref null $lambdas.Lambdas.1))
 (param $$outer_this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.1))
 ;;@ lambdas/Lambdas.java:91:32
 (block
  ;; lambdas.Lambdas.1.$clinit();
  ;;@ lambdas/Lambdas.java:91:32
  (call $$clinit__void@lambdas.Lambdas.1 )
  ;; ($1.this.this = $outer_this);
  ;;@ lambdas/Lambdas.java:91:32
  (struct.set $lambdas.Lambdas.1 $$outer_this__lambdas_Lambdas_1(local.get $this) (local.get $$outer_this))
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:91:32
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $1.this;
  ;;@ lambdas/Lambdas.java:91:32
  (return (local.get $this))
 )
)

;;; Functional<T> <anonymous> implements Functional<T>.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.1
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:93:35
 (local $this (ref null $lambdas.Lambdas.1))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.1.rtt)))
 (block
  ;; return null;
  ;;@ lambdas/Lambdas.java:94:16
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.1)

;;; void <anonymous> implements Functional<T>.$clinit()
(func $$clinit__void@lambdas.Lambdas.1
 ;;@ lambdas/Lambdas.java:91:32
 (block
  ;; if (lambdas.Lambdas.1.$initialized) return;
  ;;@ lambdas/Lambdas.java:91:32
  (if (global.get $f_$initialized__lambdas_Lambdas_1)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:91:32
    (return )
   )
  )
  ;; (lambdas.Lambdas.1.$initialized = true);
  ;;@ lambdas/Lambdas.java:91:32
  (global.set $f_$initialized__lambdas_Lambdas_1 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:91:32
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> <anonymous> implements Functional<T>.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.1
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.1))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.1.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.1();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.1__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.1)

;;; Code for lambdas.Lambdas.2 [CLASS]
(type $lambdas.Lambdas.2 (struct
 (field $vtable (ref $lambdas.Lambdas.2.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.2.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.$java.lang.Object__$java.lang.Object))
 )
  (extends $java.lang.Object.vtable)
)

;;; <anonymous> implements Functional<T>()
(func $m_<init>__@lambdas.Lambdas.2
 (param $this (ref null $lambdas.Lambdas.2))
 (result (ref null $lambdas.Lambdas.2))
 ;;@ lambdas/Lambdas.java:103:32
 (block
  ;; lambdas.Lambdas.2.$clinit();
  ;;@ lambdas/Lambdas.java:103:32
  (call $$clinit__void@lambdas.Lambdas.2 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:103:32
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $2.this;
  ;;@ lambdas/Lambdas.java:103:32
  (return (local.get $this))
 )
)

;;; Functional<T> <anonymous> implements Functional<T>.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2
 (type $function.$java.lang.Object__$java.lang.Object)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:105:35
 (local $this (ref null $lambdas.Lambdas.2))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.2.rtt)))
 (block
  ;; return null;
  ;;@ lambdas/Lambdas.java:106:16
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2)

;;; void <anonymous> implements Functional<T>.$clinit()
(func $$clinit__void@lambdas.Lambdas.2
 ;;@ lambdas/Lambdas.java:103:32
 (block
  ;; if (lambdas.Lambdas.2.$initialized) return;
  ;;@ lambdas/Lambdas.java:103:32
  (if (global.get $f_$initialized__lambdas_Lambdas_2)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:103:32
    (return )
   )
  )
  ;; (lambdas.Lambdas.2.$initialized = true);
  ;;@ lambdas/Lambdas.java:103:32
  (global.set $f_$initialized__lambdas_Lambdas_2 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:103:32
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> <anonymous> implements Functional<T>.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.2
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.2))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.2.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.2();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.2__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.2)

;;; Code for lambdas.Lambdas.GenericFunctionalInterface [INTERFACE]
(type $lambdas.Lambdas.GenericFunctionalInterface.vtable (struct
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object))
 )
)

;;; void GenericFunctionalInterface.$clinit()
(func $$clinit__void@lambdas.Lambdas.GenericFunctionalInterface
 ;;@ lambdas/Lambdas.java:111:12
 (block
  ;; if (lambdas.Lambdas.GenericFunctionalInterface.$initialized) return;
  ;;@ lambdas/Lambdas.java:111:12
  (if (global.get $f_$initialized__lambdas_Lambdas_GenericFunctionalInterface)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:111:12
    (return )
   )
  )
  ;; (lambdas.Lambdas.GenericFunctionalInterface.$initialized = true);
  ;;@ lambdas/Lambdas.java:111:12
  (global.set $f_$initialized__lambdas_Lambdas_GenericFunctionalInterface (i32.const 1))
 )
)

;;; Class<?> GenericFunctionalInterface.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericFunctionalInterface
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.GenericFunctionalInterface();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.GenericFunctionalInterface__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.GenericFunctionalInterface)

;;; Code for lambdas.Lambdas.BiFunction [INTERFACE]
(type $lambdas.Lambdas.BiFunction.vtable (struct
 (field $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction (ref $function.$java.lang.Object__$java.lang.Object))
 (field $m_apply__java_lang_Object__java_lang_Object__java_lang_Object (ref $function.$java.lang.Object__$java.lang.Object__$java.lang.Object))
 )
)

;;; BiFunction<T, U, V> BiFunction.andThen(Function<? super R, ? extends V> after)
(func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.BiFunction
 (param $this (ref null $java.lang.Object))
 (param $after (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:136:36
 (block
  ;; return new $LambdaImplementor$25.<init>(BiFunction.this,after);
  ;;@ lambdas/Lambdas.java:137:6
